SYMBOL,SECTOR,LISTED IN,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME
STPL,818,ALLSHR,6.5,6.55,6.55,6.3,6.32,-0.18,-2.77%,278815
POWER,804,"ALLSHR,KMIALLSHR",17.18,17.1,17.1,16.61,16.71,-0.47,-2.74%,277277
TPLT,828,"ALLSHR,KMIALLSHR",8.99,8.95,9.05,8.56,8.6,-0.39,-4.34%,270552
HRPL,826,"ALLSHR,KMIALLSHR",21.17,20.5,20.78,19.05,19.05,-2.12,-10.01%,262486
ICIBL,813,ALLSHR,3.94,3.98,3.98,3.7,3.78,-0.16,-4.06%,259022
CLOV,810,"ALLSHR,KMIALLSHR",65.66,65.66,65.66,62.0,62.97,-2.69,-4.10%,258189
WASL,819,"ALLSHR,KMIALLSHR",5.15,5.15,5.25,5.0,5.03,-0.12,-2.33%,253914
SERT,830,"ALLSHR,KMIALLSHR",28.56,29.99,31.42,26.49,27.03,-1.53,-5.36%,248442
GAL,801,"ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30",363.85,362.99,362.99,340.0,343.2,-20.65,-5.67%,235540
ISL,808,"ACI,ALLSHR,KMIALLSHR,KSE100,KSE100PR",76.0,75.5,76.5,72.56,73.04,-2.96,-3.89%,232525
BFAGRO,810,"ALLSHR,KMIALLSHR",33.78,34.0,34.0,33.0,33.06,-0.72,-2.13%,231683
AKDSL,813,ALLSHR,33.51,33.4,33.4,31.5,31.89,-1.62,-4.83%,227877
BFMOD,819,"ALLSHR,KMIALLSHR",17.74,18.1,18.58,15.98,16.02,-1.72,-9.70%,227508
ALAC,812,ALLSHR,12.37,12.4,12.4,12.0,12.03,-0.34,-2.75%,225612
DFSM,830,ALLSHR,6.33,6.4,6.4,5.8,5.81,-0.52,-8.21%,224050
SPEL,822,"ALLSHR,KMIALLSHR",36.94,36.55,36.99,35.2,35.45,-1.49,-4.03%,219361
GGGL,811,"ALLSHR,KMIALLSHR",8.01,8.0,8.0,7.5,7.63,-0.38,-4.74%,218650
SNBL,807,ALLSHR,19.73,19.8,19.85,18.92,19.05,-0.68,-3.45%,215243
FDPL,813,ALLSHR,4.34,4.4,4.4,4.02,4.03,-0.31,-7.14%,210040
EPQL,824,"ALLSHR,KMIALLSHR",24.8,24.8,24.85,24.6,24.62,-0.18,-0.73%,202235
MSCL,808,"ALLSHR,KMIALLSHR",15.57,17.13,17.13,16.25,17.13,1.56,10.02%,200949
DOL,805,"ALLSHR,KMIALLSHR",28.17,28.2,28.2,27.72,27.83,-0.34,-1.21%,188837
PIOC,804,"ALLSHR,KMIALLSHR,KSE100,KSE100PR,MII30",237.63,236.95,238.0,224.2,227.07,-10.56,-4.44%,180604
GWLC,804,"ALLSHR,KMIALLSHR",44.42,44.97,44.97,41.8,42.12,-2.3,-5.18%,164980
FTSM,819,"ALLSHR,KMIALLSHR",28.11,30.9,30.9,25.3,26.32,-1.79,-6.37%,159081
ALTN,824,ALLSHR,8.77,8.65,8.9,8.4,8.43,-0.34,-3.88%,155097
POL,820,"ALLSHR,JSMFI,KSE100,KSE100PR,KSE30,PSXDIV20",640.28,639.99,642.0,628.0,630.88,-9.4,-1.47%,151206
KTML,829,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",46.49,46.5,47.33,43.55,44.79,-1.7,-3.66%,149037
SGF,816,"ALLSHR,KMIALLSHR",89.97,88.11,88.95,86.01,86.56,-3.41,-3.79%,146646
FLYNG,804,"ALLSHR,KMIALLSHR",44.52,44.75,44.75,42.11,42.51,-2.01,-4.52%,144355
CTM,830,ALLSHR,6.42,6.28,6.6,6.07,6.09,-0.33,-5.14%,139497
BGL,811,ALLSHR,9.69,9.65,9.89,9.11,9.26,-0.43,-4.44%,139379
CHBL,829,ALLSHR,8.27,8.12,8.44,8.0,8.04,-0.23,-2.78%,137395
INIL,808,"ACI,ALLSHR,KMIALLSHR,KSE100,KSE100PR",147.59,147.59,152.99,147.0,147.87,0.28,0.19%,137388
CEPB,822,"ALLSHR,KMIALLSHR",29.04,29.05,29.05,27.5,27.57,-1.47,-5.06%,136589
IMAGE,827,"ALLSHR,KMIALLSHR,PSXDIV20",21.43,21.43,21.43,20.81,20.89,-0.54,-2.52%,136446
LIVEN,823,"ALLSHR,KMIALLSHR",35.0,34.5,34.75,33.54,33.77,-1.23,-3.51%,134561
PQGTL,812,"ALLSHR,KMIALLSHR",11.65,11.65,11.65,11.29,11.3,-0.35,-3.00%,129429
QTECH,828,ALLSHR,36.98,36.98,36.98,33.99,34.34,-2.64,-7.14%,126607
RPL,822,"ALLSHR,KMIALLSHR",14.04,14.04,14.04,13.4,13.53,-0.51,-3.63%,123498
OLPM,819,"ALLSHR,KMIALLSHR",22.0,22.0,22.08,21.9,22.0,0.0,0.00%,119970
KOIL,829,ALLSHR,61.56,62.49,64.5,61.5,63.62,2.06,3.35%,116337
HTL,821,"ALLSHR,KMIALLSHR",36.38,36.33,36.33,35.0,35.04,-1.34,-3.68%,114667
TGL,811,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",139.73,140.0,140.0,137.0,137.24,-2.49,-1.78%,112571
FPJM,819,"ALLSHR,KMIALLSHR",6.02,6.17,6.2,5.81,5.98,-0.04,-0.66%,108822
NATF,810,"ACI,ALLSHR,KMIALLSHR,KSE100,KSE100PR,MII30,PSXDIV20",355.53,357.11,362.0,344.0,344.9,-10.63,-2.99%,108640
FECTC,804,"ALLSHR,KMIALLSHR",90.2,87.01,91.8,85.9,86.31,-3.89,-4.31%,107668
UCAPM,819,"ALLSHR,KMIALLSHR",4.8,4.81,4.82,4.3,4.36,-0.44,-9.17%,102809
TPLRF1,836,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",8.78,8.77,8.77,8.14,8.2,-0.58,-6.61%,97796
PTL,802,"ALLSHR,KMIALLSHR",53.9,54.0,54.9,51.0,51.22,-2.68,-4.97%,94550
SRR,836,"ALLSHR,KMIALLSHR",16.46,16.21,16.44,16.21,16.22,-0.24,-1.46%,94003
NCL,829,ALLSHR,34.75,34.5,34.99,32.12,33.7,-1.05,-3.02%,93903
HCAR,801,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",167.93,167.0,168.98,163.52,164.19,-3.74,-2.23%,89118
BIFO,805,"ALLSHR,KMIALLSHR",97.97,98.5,98.5,94.0,94.85,-3.12,-3.19%,88685
MERIT,822,"ALLSHR,KMIALLSHR",8.13,8.2,8.2,8.0,8.06,-0.07,-0.86%,87831
IPAKXB,822,"ALLSHR,KMIALLSHR",25.99,25.5,25.5,25.0,25.07,-0.92,-3.54%,86708
GLPL,810,"ALLSHR,KMIALLSHR",700.0,700.0,700.89,700.0,700.0,0.0,0.00%,85980
HALEON,823,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",740.1,749.0,749.0,709.0,714.0,-26.1,-3.53%,85448
SGPL,824,"ALLSHR,KMIALLSHR",14.65,14.8,14.8,14.11,14.33,-0.32,-2.18%,83640
GHGL,811,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",31.98,31.35,32.0,30.8,31.07,-0.91,-2.85%,83208
CPPL,822,"ALLSHR,KMIALLSHR",73.31,73.31,73.31,67.15,71.21,-2.1,-2.86%,82160
DEL,813,ALLSHR,16.56,18.22,18.22,18.22,18.22,1.66,10.02%,81768
GTYR,802,"ALLSHR,KMIALLSHR",25.37,25.72,25.72,24.45,24.51,-0.86,-3.39%,81692
AGL,809,ALLSHR,51.23,51.18,51.75,50.15,51.16,-0.07,-0.14%,81658
KSBP,808,"ALLSHR,KMIALLSHR",209.51,209.0,210.99,201.0,201.59,-7.92,-3.78%,79986
MSOT,829,ALLSHR,60.49,60.01,63.96,55.2,62.95,2.46,4.07%,79743
JSBL,807,ALLSHR,11.99,12.0,12.0,11.1,11.81,-0.18,-1.50%,78137
UBLPETF,837,,37.46,37.0,37.34,36.0,36.17,-1.29,-3.44%,75000
GSPM,830,ALLSHR,4.35,4.11,4.3,3.55,3.99,-0.36,-8.28%,73625
JUBS,829,ALLSHR,29.03,28.35,31.93,28.35,31.93,2.9,9.99%,69980
JATM,830,ALLSHR,23.56,25.92,25.92,21.2,22.0,-1.56,-6.62%,69219
DBCI,804,ALLSHR,5.41,5.41,5.6,5.32,5.54,0.13,2.40%,65542
ESBL,813,ALLSHR,12.81,13.35,13.39,11.8,12.3,-0.51,-3.98%,65164
FCEL,813,ALLSHR,4.9,5.1,5.1,4.52,4.8,-0.1,-2.04%,63571
GRR,836,ALLSHR,19.79,19.61,19.83,19.61,19.67,-0.12,-0.61%,63278
PAKQATAR,812,"ALLSHR,KMIALLSHR",18.12,18.12,18.2,17.79,18.01,-0.11,-0.61%,63212
ASC,810,ALLSHR,9.84,9.84,9.84,9.51,9.54,-0.3,-3.05%,61004
IBLHL,823,"ALLSHR,KMIALLSHR",44.24,44.8,44.8,42.51,42.55,-1.69,-3.82%,60346
IMS,813,ALLSHR,16.27,16.96,16.96,15.8,15.91,-0.36,-2.21%,60344
ABL,807,"ALLSHR,KSE100,KSE100PR",171.42,171.01,172.0,170.0,170.02,-1.4,-0.82%,59841
MTL,801,"ACI,ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR,MII30,PSXDIV20",497.0,498.0,498.0,491.77,493.08,-3.92,-0.79%,59816
KOHP,824,ALLSHR,23.52,23.0,23.4,21.5,22.15,-1.37,-5.82%,59664
CLCPS,829,ALLSHR,2.8,2.99,2.99,2.7,2.87,0.07,2.50%,58057
HIFA,806,ALLSHR,4.7,4.7,4.8,4.65,4.65,-0.05,-1.06%,57273
GATI,827,"ALLSHR,KMIALLSHR",75.52,75.52,78.25,75.0,75.83,0.31,0.41%,54961
GFIL,829,"ALLSHR,KMIALLSHR",19.21,19.19,21.1,18.3,20.86,1.65,8.59%,54869
ECOP,818,"ALLSHR,KMIALLSHR",38.17,38.17,38.17,36.8,37.45,-0.72,-1.89%,54762
AHL,813,ALLSHR,88.97,88.5,88.5,84.6,84.99,-3.98,-4.47%,54675
HIRAT,830,ALLSHR,3.45,3.32,3.42,3.31,3.35,-0.1,-2.90%,52968
DNCC,804,"ALLSHR,KMIALLSHR",17.43,17.2,17.95,16.7,16.88,-0.55,-3.15%,52102
NICL,805,ALLSHR,152.09,153.0,153.0,148.0,149.99,-2.1,-1.38%,50460
MFL,810,"ALLSHR,KMIALLSHR",51.13,51.13,51.5,49.5,49.59,-1.54,-3.01%,48572
BCL,808,"ALLSHR,KMIALLSHR",59.52,60.0,61.35,58.04,58.71,-0.81,-1.36%,44857
STYLERS,829,"ALLSHR,KMIALLSHR",47.13,47.13,48.5,45.0,46.85,-0.28,-0.59%,42885
JSGBETF,837,,35.29,34.5,35.4,34.4,34.54,-0.75,-2.12%,39500
GUSM,830,ALLSHR,6.33,6.35,7.33,5.67,6.31,-0.02,-0.32%,39453
SCBPL,807,"ALLSHR,KSE100,KSE100PR",64.17,64.98,64.98,63.0,63.01,-1.16,-1.81%,39192
PGLC,815,"ALLSHR,KSE100,KSE100PR",13.64,14.65,14.65,12.36,12.71,-0.93,-6.82%,38938
EMCO,803,"ALLSHR,KMIALLSHR",39.6,38.2,39.5,37.0,37.09,-2.51,-6.34%,38524
THALL,802,"ALLSHR,KSE100,KSE100PR",619.41,620.0,620.0,577.76,610.02,-9.39,-1.52%,37529
TSMF,806,ALLSHR,13.23,13.69,14.55,13.6,13.67,0.44,3.33%,36203
JSML,826,"ALLSHR,KMIALLSHR",65.71,63.1,69.5,63.1,68.65,2.94,4.47%,36019
TATM,830,"ALLSHR,KMIALLSHR",95.57,95.0,95.0,90.11,90.63,-4.94,-5.17%,35138
PASM,829,ALLSHR,5.65,6.48,6.64,5.51,6.31,0.66,11.68%,33924
PINL,812,ALLSHR,7.81,8.0,8.3,7.65,7.74,-0.07,-0.90%,32229
JLICL,812,ALLSHR,156.35,153.42,157.25,153.0,156.06,-0.29,-0.18%,31077
ICCI,831,"ALLSHR,KMIALLSHR",11.4,11.29,12.54,11.29,11.85,0.45,3.95%,30737
PCAL,803,ALLSHR,153.98,156.49,156.49,148.0,148.53,-5.45,-3.54%,30656
PICT,833,ALLSHR,30.94,29.8,31.4,29.7,29.94,-1.0,-3.23%,30647
HWQS,826,ALLSHR,18.72,18.72,20.59,17.95,19.52,0.8,4.27%,30180
SSOM,834,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",469.6,470.0,476.0,454.0,455.63,-13.97,-2.97%,29934
LCI,805,"ALLSHR,KMIALLSHR,KSE100,KSE100PR,MII30",230.26,229.99,233.99,226.21,229.76,-0.5,-0.22%,29834
KML,829,"ALLSHR,KMIALLSHR",8.69,8.5,8.5,8.3,8.31,-0.38,-4.37%,28738
CHAS,826,ALLSHR,69.81,68.01,76.79,68.01,76.21,6.4,9.17%,28300
MWMP,818,"ALLSHR,KMIALLSHR",55.03,55.5,57.7,54.3,54.63,-0.4,-0.73%,27872
UNICXB,812,ALLSHR,13.43,14.0,14.0,13.02,13.03,-0.4,-2.98%,27465
FEROZ,823,"ALLSHR,KMIALLSHR",338.93,342.98,342.98,325.0,330.57,-8.36,-2.47%,26836
PPVC,805,ALLSHR,14.01,13.2,15.38,12.79,12.95,-1.06,-7.57%,26738
ACPL,804,"ALLSHR,KMIALLSHR",272.44,276.9,276.9,267.0,267.88,-4.56,-1.67%,25881
IML,813,ALLSHR,27.49,25.5,26.45,24.8,25.1,-2.39,-8.69%,25665
DWTM,830,ALLSHR,8.11,8.0,8.1,7.55,8.0,-0.11,-1.36%,25538
LPL,824,ALLSHR,19.01,19.49,19.49,18.75,18.85,-0.16,-0.84%,25170
JSIL,813,ALLSHR,36.49,37.25,37.25,35.11,35.11,-1.38,-3.78%,25100
FML,829,"ALLSHR,KMIALLSHR",38.47,37.36,38.98,37.2,37.46,-1.01,-2.62%,24494
DWSM,826,ALLSHR,5.38,5.55,5.55,5.17,5.19,-0.19,-3.53%,23763
HABSM,826,"ALLSHR,KMIALLSHR",67.65,66.91,67.97,66.75,67.0,-0.65,-0.96%,23225
BNWM,835,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",57.75,57.99,63.3,54.0,60.86,3.11,5.39%,22661
ATIL,812,ALLSHR,75.65,75.6,75.6,74.02,74.68,-0.97,-1.28%,22642
MQTM,830,"ALLSHR,KMIALLSHR",23.49,22.37,23.0,21.14,21.14,-2.35,-10.00%,22568
NBPGETF,837,,29.16,28.62,30.74,28.37,28.78,-0.38,-1.30%,21500
HBLTETF,837,,110.4,110.22,110.32,110.22,110.32,-0.08,-0.07%,21000
CLVL,833,ALLSHR,13.22,13.99,13.99,12.4,12.69,-0.53,-4.01%,20974
ICL,805,"ALLSHR,KMIALLSHR",119.45,119.0,119.9,116.12,117.15,-2.3,-1.92%,20266
AGIC,812,ALLSHR,35.12,35.0,35.01,34.62,34.65,-0.47,-1.34%,20190
IGIHL,812,ALLSHR,206.36,208.0,208.5,200.0,201.27,-5.09,-2.47%,19692
BWCL,804,"ALLSHR,KSE100,KSE100PR",452.89,452.0,452.3,445.0,445.82,-7.07,-1.56%,19616
HGFA,806,"ALLSHR,KSE100,KSE100PR",15.02,15.15,15.15,14.5,14.51,-0.51,-3.39%,19123
UDLI,818,"ALLSHR,KMIALLSHR",16.85,17.16,17.9,16.02,16.27,-0.58,-3.44%,19122
SEPL,822,ALLSHR,138.09,139.9,139.9,133.06,134.45,-3.64,-2.64%,18971
ARUJ,829,ALLSHR,8.87,8.87,9.3,8.4,8.51,-0.36,-4.06%,18907
OLPL,813,ALLSHR,47.76,48.47,48.47,48.0,48.15,0.39,0.82%,18602
SINDM,819,"ALLSHR,KMIALLSHR",19.67,19.54,19.9,19.53,19.64,-0.03,-0.15%,17865
IDYM,830,ALLSHR,99.28,99.0,102.45,98.0,98.63,-0.65,-0.65%,17785
FCIBL,813,ALLSHR,27.5,30.1,30.25,28.0,30.16,2.66,9.67%,17546
WAFI,821,"ALLSHR,KMIALLSHR",180.45,180.6,180.6,178.0,179.2,-1.25,-0.69%,16503
FHAM,819,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",30.1,30.99,31.0,29.0,29.16,-0.94,-3.12%,16326
PNSC,833,ALLSHR,457.39,459.99,459.99,436.01,436.14,-21.25,-4.65%,15905
KOHE,824,"ALLSHR,KMIALLSHR",14.09,14.09,14.19,13.93,14.05,-0.04,-0.28%,15608
NITGETF,837,,34.92,35.0,35.01,33.81,34.84,-0.08,-0.23%,15500
TPLI,812,ALLSHR,23.22,24.8,24.8,23.06,23.49,0.27,1.16%,15315
FPRM,819,"ALLSHR,KMIALLSHR",11.41,11.5,12.41,11.5,11.94,0.53,4.65%,15312
PKGI,812,ALLSHR,32.86,33.1,33.1,31.0,31.06,-1.8,-5.48%,14845
MRNS,826,ALLSHR,58.52,58.5,59.35,57.13,58.44,-0.08,-0.14%,14821
SEL,824,"ALLSHR,KMIALLSHR",24.78,25.49,25.49,22.3,24.32,-0.46,-1.86%,14810
NCML,830,ALLSHR,14.63,15.25,16.09,15.2,16.0,1.37,9.36%,14752
ORM,819,"ALLSHR,KMIALLSHR",10.05,10.0,10.2,9.95,9.95,-0.1,-1.00%,14660
MIRKS,826,ALLSHR,25.26,25.65,25.88,24.65,24.68,-0.58,-2.30%,14531
DYNO,805,"ALLSHR,KMIALLSHR",276.29,270.09,272.5,267.5,269.69,-6.6,-2.39%,14440
ABOT,823,"ALLSHR,KMIALLSHR,KSE100,KSE100PR,MII30",938.95,948.0,948.0,920.0,924.46,-14.49,-1.54%,13679
HINOON,823,"ALLSHR,KMIALLSHR,KSE100,KSE100PR,MII30",895.36,895.01,910.0,866.0,867.95,-27.41,-3.06%,13448
APL,821,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",538.13,539.0,539.0,520.0,526.42,-11.71,-2.18%,13116
JDMT,830,"ALLSHR,KMIALLSHR",67.0,69.7,70.99,66.66,69.44,2.44,3.64%,12865
SKRS,826,ALLSHR,21.61,20.07,21.59,20.07,20.94,-0.67,-3.10%,12037
AGIL,802,"ALLSHR,KMIALLSHR",136.98,137.0,137.0,131.0,134.72,-2.26,-1.65%,11925
TRIPF,818,ALLSHR,121.24,120.87,120.87,116.0,116.05,-5.19,-4.28%,11506
KHTC,832,ALLSHR,290.09,299.0,299.0,287.0,289.97,-0.12,-0.04%,11104
ATLH,801,"ALLSHR,KSE100,KSE100PR",1479.31,1480.0,1483.0,1466.0,1470.05,-9.26,-0.63%,11016
ACIETF,837,,15.78,15.37,15.58,15.37,15.58,-0.2,-1.27%,11000
SHDT,830,"ALLSHR,KMIALLSHR",43.07,43.0,43.5,41.6,41.77,-1.3,-3.02%,10816
